"","year","state","state_po","county_name","county_fips","office","candidate","party","candidatevotes","totalvotes","version","mode","pct_vote","Date","MMWR_week","Recip_County","Recip_State","Series_Complete_Pop_Pct","Series_Complete_Yes","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","SVI_CTGY","Series_Complete_Pop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Metro_status","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"1922",2020,"OHIO","OH","GREENE",39057,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",52072,88643,20210622,"TOTAL",0.587434992046749,"11/30/2021",48,"Greene County","OH",60.1,101539,101481,69.5,95768,71.4,26711,90.1,98.6,114442,67.7,112176,76.9,105853,78.9,28960,97.7,"A",4,4,4,4,"Metro",4,4,4,4
"1923",2020,"OHIO","OH","GUERNSEY",39059,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",13407,18230,20210622,"TOTAL",0.735436094349973,"11/30/2021",48,"Guernsey County","OH",41.3,16074,16068,48.3,15526,51.2,6046,77.5,98.6,17287,44.5,17168,51.6,16526,54.5,6274,80.4,"C",11,11,12,12,"Non-metro",7,7,8,8
"1924",2020,"OHIO","OH","HAMILTON",39061,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",177886,430929,20210622,"TOTAL",0.412796539569163,"11/30/2021",48,"Hamilton County","OH",57,465977,465087,67.3,436694,69.3,113200,88,98.6,513432,62.8,500565,72.4,468883,74.4,119882,93.2,"C",12,12,12,12,"Metro",4,4,4,4
"1925",2020,"OHIO","OH","HANCOCK",39063,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",26310,38771,20210622,"TOTAL",0.678599984524516,"11/30/2021",48,"Hancock County","OH",47,35627,35620,55,33827,57.3,10808,80.7,98.6,38299,50.5,37746,58.2,35761,60.6,11321,84.5,"A",3,4,4,4,"Non-metro",7,8,8,8
"1926",2020,"OHIO","OH","HARDIN",39065,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9949,13247,20210622,"TOTAL",0.751037970861327,"11/30/2021",48,"Hardin County","OH",35.2,11046,11041,41.5,10623,44.1,3981,77.9,98.6,11883,37.9,11793,44.3,11310,47,4141,81,"B",6,7,7,8,"Non-metro",6,7,7,8
"1927",2020,"OHIO","OH","HARRISON",39067,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5792,7655,20210622,"TOTAL",0.756629653821032,"11/30/2021",48,"Harrison County","OH",39.8,5990,5990,45.8,5816,48.7,2485,75.8,98.6,6413,42.6,6373,48.7,6175,51.8,2592,79,"C",10,11,11,12,"Non-metro",6,7,7,8
"1928",2020,"OHIO","OH","HENRY",39069,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10479,14764,20210622,"TOTAL",0.709767000812788,"11/30/2021",48,"Henry County","OH",49.9,13475,13466,58.6,12786,61.6,4639,89.8,98.6,14116,52.3,13935,60.6,13177,63.5,4768,92.3,"A",3,4,4,4,"Non-metro",7,8,8,8
"1929",2020,"OHIO","OH","HIGHLAND",39071,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",15678,19676,20210622,"TOTAL",0.796808294368774,"11/30/2021",48,"Highland County","OH",34.8,15033,15032,41,14498,44,5640,69,98.6,16438,38.1,16348,44.6,15735,47.7,5996,73.4,"C",10,11,11,11,"Non-metro",6,7,7,7
"1930",2020,"OHIO","OH","HOCKING",39073,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9737,13824,20210622,"TOTAL",0.70435474537037,"11/30/2021",48,"Hocking County","OH",44.4,12557,12556,51.6,11950,54,4195,76.2,98.6,13348,47.2,13192,54.3,12523,56.6,4341,78.9,"B",7,8,8,8,"Metro",3,4,4,4
"1931",2020,"OHIO","OH","HOLMES",39075,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10796,12947,20210622,"TOTAL",0.833861126129605,"11/30/2021",48,"Holmes County","OH",16.9,7449,7446,21.2,7202,23.6,3075,50,98.6,7875,17.9,7842,22.3,7591,24.9,3161,51.3,"B",5,5,5,7,"Non-metro",5,5,5,7
"1932",2020,"OHIO","OH","HURON",39077,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",18956,27190,20210622,"TOTAL",0.697168076498713,"11/30/2021",48,"Huron County","OH",44,25663,25653,52.1,24477,55.3,8501,82.7,98.6,27340,46.9,27103,55.1,25783,58.2,8748,85.1,"B",7,8,8,8,"Non-metro",7,8,8,8
"1933",2020,"OHIO","OH","JACKSON",39079,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",11309,14794,20210622,"TOTAL",0.764431526294444,"11/30/2021",48,"Jackson County","OH",42.9,13904,13894,50.9,13234,53.6,4494,78.6,98.6,15082,46.5,14882,54.5,14131,57.3,4698,82.2,"D",15,16,16,16,"Non-metro",7,8,8,8
"1934",2020,"OHIO","OH","JEFFERSON",39081,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22828,33362,20210622,"TOTAL",0.684251543672442,"11/30/2021",48,"Jefferson County","OH",45.9,30006,29991,52.4,28819,54.6,11482,79.6,98.6,32581,49.9,32437,56.6,31041,58.8,12135,84.2,"C",11,12,12,12,"Metro",3,4,4,4
"1935",2020,"OHIO","OH","KNOX",39083,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22340,31398,20210622,"TOTAL",0.711510287279445,"11/30/2021",48,"Knox County","OH",39.9,24886,24873,46.8,23757,49.3,8814,76,98.6,26641,42.7,26326,49.5,25101,52.1,9193,79.3,"B",6,7,7,8,"Non-metro",6,7,7,8
"1936",2020,"OHIO","OH","LAKE",39085,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",73278,130509,20210622,"TOTAL",0.561478518722847,"11/30/2021",48,"Lake County","OH",60.1,138428,138368,68.6,130515,70.7,42145,89,98.6,148685,64.6,146128,72.4,137548,74.5,43691,92.2,"A",4,4,4,4,"Metro",4,4,4,4
"1937",2020,"OHIO","OH","LAWRENCE",39087,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",20306,28127,20210622,"TOTAL",0.721939773171686,"11/30/2021",48,"Lawrence County","OH",41.1,24442,24430,47.7,23061,49.5,8072,70.9,98.6,29348,49.4,29073,56.7,27377,58.7,9341,82.1,"C",11,11,11,12,"Metro",3,3,3,4
"1938",2020,"OHIO","OH","LICKING",39089,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",59514,94210,20210622,"TOTAL",0.631716378303789,"11/30/2021",48,"Licking County","OH",50.5,89241,89117,59.3,83873,61.6,25357,85.5,98.6,94150,53.2,92847,61.8,87119,64,26270,88.6,"A",4,4,4,4,"Metro",4,4,4,4
"1939",2020,"OHIO","OH","LOGAN",39091,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",17964,23368,20210622,"TOTAL",0.768743580965423,"11/30/2021",48,"Logan County","OH",39.4,17996,17996,46.3,17381,49.5,6724,78.6,98.6,19107,41.8,18935,48.7,18207,51.8,6949,81.2,"B",6,7,7,8,"Non-metro",6,7,7,8
"1940",2020,"OHIO","OH","LORAIN",39093,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",79520,157437,20210622,"TOTAL",0.505090925258992,"11/30/2021",48,"Lorain County","OH",57.7,178838,178605,67.1,167265,69,52183,89.7,98.6,192369,62.1,188237,70.7,175841,72.6,53620,92.1,"C",12,12,12,12,"Metro",4,4,4,4
"1941",2020,"OHIO","OH","LUCAS",39095,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",81763,200623,20210622,"TOTAL",0.407545495780643,"11/30/2021",48,"Lucas County","OH",52.6,225383,225297,62.1,211788,64.2,62226,87,98.6,246248,57.5,241310,66.5,225996,68.5,65209,91.1,"C",12,12,12,12,"Metro",4,4,4,4
"1942",2020,"OHIO","OH","MADISON",39097,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",13835,19855,20210622,"TOTAL",0.696801813145303,"11/30/2021",48,"Madison County","OH",46.7,20892,20880,53.6,19799,55.5,5743,80.9,98.6,22396,50.1,22013,56.5,20788,58.3,5972,84.1,"B",7,8,8,8,"Metro",3,4,4,4
"1943",2020,"OHIO","OH","MAHONING",39099,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",59903,118966,20210622,"TOTAL",0.503530420456265,"11/30/2021",48,"Mahoning County","OH",52.4,119743,119691,60,114400,62.4,41478,84.6,98.6,129365,56.6,128078,64.2,122195,66.7,43555,88.9,"C",12,12,12,12,"Metro",4,4,4,4
"1944",2020,"OHIO","OH","MARION",39101,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",19023,27818,20210622,"TOTAL",0.683837802861457,"11/30/2021",48,"Marion County","OH",44.4,28892,28889,51.7,27749,54,9594,80.9,98.6,31028,47.7,30677,54.9,29378,57.2,9951,83.9,"C",11,12,12,12,"Non-metro",7,8,8,8
"1945",2020,"OHIO","OH","MEDINA",39103,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",64598,105825,20210622,"TOTAL",0.610422867942358,"11/30/2021",48,"Medina County","OH",58.5,105215,105114,67.8,98129,70,29832,89.9,98.6,112946,62.8,110327,71.1,102631,73.2,30684,92.5,"A",4,4,4,4,"Metro",4,4,4,4
"1946",2020,"OHIO","OH","MEIGS",39105,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",8316,10951,20210622,"TOTAL",0.75938270477582,"11/30/2021",48,"Meigs County","OH",40.7,9312,9306,46.8,8941,49.4,3403,72.7,98.6,10492,45.8,10412,52.3,9938,55,3652,78,"C",11,11,11,12,"Non-metro",7,7,7,8
"1947",2020,"OHIO","OH","MERCER",39107,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",19452,23761,20210622,"TOTAL",0.818652413618955,"11/30/2021",48,"Mercer County","OH",35.6,14649,14642,43,14232,46.6,5953,79.4,98.6,15571,37.8,15440,45.4,14972,49.1,6166,82.2,"A",2,3,3,4,"Non-metro",6,7,7,8
"1948",2020,"OHIO","OH","MIAMI",39109,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",41371,57972,20210622,"TOTAL",0.713637618160491,"11/30/2021",48,"Miami County","OH",44,47029,47017,51.6,44882,54.4,15886,78.4,98.6,50207,46.9,49644,54.5,47308,57.4,16595,81.9,"A",3,4,4,4,"Metro",3,4,4,4
"1949",2020,"OHIO","OH","MONROE",39111,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5463,7148,20210622,"TOTAL",0.764269725797426,"11/30/2021",48,"Monroe County","OH",41.5,5672,5672,47.8,5525,50.5,2442,74.1,98.6,6161,45.1,6131,51.7,5964,54.6,2586,78.5,"B",7,7,8,8,"Non-metro",7,7,8,8
"1950",2020,"OHIO","OH","MONTGOMERY",39113,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",129034,268505,20210622,"TOTAL",0.480564607735424,"11/30/2021",48,"Montgomery County","OH",51.5,273577,273458,60.2,258487,62.3,79814,81.9,98.6,299651,56.4,294599,64.9,277588,66.9,84057,86.3,"C",12,12,12,12,"Metro",4,4,4,4
"1951",2020,"OHIO","OH","MORGAN",39115,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5041,6847,20210622,"TOTAL",0.736234847378414,"11/30/2021",48,"Morgan County","OH",38.7,5614,5612,44.4,5425,47.1,2199,69.3,98.6,5927,40.9,5889,46.6,5674,49.2,2279,71.8,"C",10,11,11,11,"Non-metro",6,7,7,7
"1952",2020,"OHIO","OH","MORROW",39117,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",14077,18457,20210622,"TOTAL",0.762691661700168,"11/30/2021",48,"Morrow County","OH",38.5,13597,13593,44.7,13021,47.6,4578,72.7,98.6,14362,40.7,14259,46.9,13625,49.8,4748,75.4,"A",2,3,3,4,"Metro",2,3,3,4
"1953",2020,"OHIO","OH","MUSKINGUM",39119,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",27867,40465,20210622,"TOTAL",0.688669220313851,"11/30/2021",48,"Muskingum County","OH",44.8,38648,38632,52.6,37109,55.6,13063,83.2,98.6,40823,47.4,40394,55,38652,57.9,13457,85.7,"C",11,12,12,12,"Non-metro",7,8,8,8
"1954",2020,"OHIO","OH","NOBLE",39121,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5135,6343,20210622,"TOTAL",0.809553838877503,"11/30/2021",48,"Noble County","OH",39.9,5761,5761,45.6,5560,47.4,1867,45.8,98.6,6127,42.5,6084,48.2,5866,50,1910,46.8,"B",6,7,7,6,"Non-metro",6,7,7,6
"1955",2020,"OHIO","OH","OTTAWA",39123,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",14628,24007,20210622,"TOTAL",0.609322281001375,"11/30/2021",48,"Ottawa County","OH",57.4,23275,23259,64.6,22189,66.8,9062,86,98.6,24836,61.3,24639,68.4,23481,70.7,9551,90.6,"A",4,4,4,4,"Non-metro",8,8,8,8
"1956",2020,"OHIO","OH","PAULDING",39125,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",7086,9467,20210622,"TOTAL",0.748494771310869,"11/30/2021",48,"Paulding County","OH",39.6,7393,7392,46.4,7112,49.8,2786,78.2,98.6,7859,42.1,7821,49.1,7496,52.4,2911,81.7,"B",6,7,7,8,"Non-metro",6,7,7,8
"1957",2020,"OHIO","OH","PERRY",39127,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",12357,16675,20210622,"TOTAL",0.741049475262369,"11/30/2021",48,"Perry County","OH",37.7,13620,13618,44.4,13090,47.3,4632,75.4,98.6,14329,39.7,14243,46.5,13682,49.5,4797,78.1,"C",10,11,11,12,"Metro",2,3,3,4
"1958",2020,"OHIO","OH","PICKAWAY",39129,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",20593,28271,20210622,"TOTAL",0.728414276113332,"11/30/2021",48,"Pickaway County","OH",46.5,27182,27174,53.8,25878,56.2,7699,82.4,98.6,29292,50.1,28895,57.2,27437,59.6,8029,85.9,"B",7,8,8,8,"Metro",3,4,4,4
"1959",2020,"OHIO","OH","PIKE",39131,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9157,12412,20210622,"TOTAL",0.737753786658073,"11/30/2021",48,"Pike County","OH",40.7,11299,11298,47.8,10773,50.6,3696,73,98.6,12389,44.6,12323,52.2,11692,54.9,3903,77.1,"D",15,15,16,16,"Non-metro",7,7,8,8
"1960",2020,"OHIO","OH","PORTAGE",39133,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",45990,82872,20210622,"TOTAL",0.554952215464813,"11/30/2021",48,"Portage County","OH",52.4,85211,85164,59.3,80498,60.8,24253,87.7,98.6,91575,56.4,89567,62.4,84442,63.8,25041,90.5,"A",4,4,4,4,"Metro",4,4,4,4
"1961",2020,"OHIO","OH","PREBLE",39135,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",17022,21809,20210622,"TOTAL",0.780503461873538,"11/30/2021",48,"Preble County","OH",39.8,16254,16246,46.1,15721,49.4,6329,78.2,98.6,17655,43.2,17547,49.8,16937,53.3,6681,82.6,"A",2,3,3,4,"Non-metro",6,7,7,8
"1962",2020,"OHIO","OH","PUTNAM",39137,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",16412,19921,20210622,"TOTAL",0.823854224185533,"11/30/2021",48,"Putnam County","OH",45.1,15259,15243,54.2,14610,57.8,5213,85.5,98.6,15988,47.2,15883,56.5,15198,60.2,5368,88.1,"A",3,4,4,4,"Non-metro",7,8,8,8
"1963",2020,"OHIO","OH","RICHLAND",39139,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",41472,59975,20210622,"TOTAL",0.691488120050021,"11/30/2021",48,"Richland County","OH",40.5,49013,49003,47.1,47244,49.7,18214,76.1,98.6,52131,43,51745,49.7,49778,52.4,18828,78.6,"C",11,11,11,12,"Metro",3,3,3,4
"1964",2020,"OHIO","OH","ROSS",39141,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22278,33299,20210622,"TOTAL",0.669029099972972,"11/30/2021",48,"Ross County","OH",46.7,35793,35747,54,34322,56.8,10798,82.2,98.6,38688,50.5,38342,57.9,36697,60.7,11215,85.4,"C",11,12,12,12,"Non-metro",7,8,8,8
"1965",2020,"OHIO","OH","SANDUSKY",39143,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",18896,30074,20210622,"TOTAL",0.628316818514331,"11/30/2021",48,"Sandusky County","OH",49.1,28725,28704,57.1,27338,60,9903,87.5,98.6,30249,51.7,29988,59.7,28507,62.5,10176,90,"B",7,8,8,8,"Non-metro",7,8,8,8
"1966",2020,"OHIO","OH","SCIOTO",39145,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22609,32047,20210622,"TOTAL",0.705495054139233,"11/30/2021",48,"Scioto County","OH",45.8,34479,34477,53.3,32936,55.8,10243,73,98.6,38308,50.9,38079,58.8,36216,61.3,11142,79.4,"D",15,16,16,16,"Non-metro",7,8,8,8
"1967",2020,"OHIO","OH","SENECA",39147,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",17086,25810,20210622,"TOTAL",0.661991476172026,"11/30/2021",48,"Seneca County","OH",45.1,24912,24893,52.2,23820,55.1,8764,85.4,98.6,26228,47.5,26024,54.6,24877,57.6,9019,87.9,"B",7,8,8,8,"Non-metro",7,8,8,8
"1968",2020,"OHIO","OH","SHELBY",39149,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",20422,25258,20210622,"TOTAL",0.808535909414839,"11/30/2021",48,"Shelby County","OH",33.4,16222,16216,39.6,15663,42.8,5804,70.1,98.6,17226,35.5,17129,41.9,16515,45.1,6059,73.2,"A",2,2,3,4,"Non-metro",6,6,7,8
"1969",2020,"OHIO","OH","STARK",39151,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",111097,189879,20210622,"TOTAL",0.585093664912918,"11/30/2021",48,"Stark County","OH",49.9,184852,184787,57.8,175111,60,61269,82.9,98.6,198823,53.6,195971,61.3,185345,63.5,63617,86.1,"B",7,8,8,8,"Metro",3,4,4,4
"1970",2020,"OHIO","OH","SUMMIT",39153,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",124833,280473,20210622,"TOTAL",0.445080275106695,"11/30/2021",48,"Summit County","OH",57.5,311338,311185,66.5,292196,68.1,87002,86.9,98.6,337277,62.3,329458,70.5,308430,71.9,90323,90.3,"B",8,8,8,8,"Metro",4,4,4,4
"1971",2020,"OHIO","OH","TRUMBULL",39155,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",55194,101001,20210622,"TOTAL",0.546469836932308,"11/30/2021",48,"Trumbull County","OH",50.8,100494,100460,58.3,95881,60.8,35659,81.6,98.6,109376,55.2,108331,62.9,103159,65.4,37941,86.9,"B",8,8,8,8,"Metro",4,4,4,4
"1972",2020,"OHIO","OH","TUSCARAWAS",39157,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",30458,44015,20210622,"TOTAL",0.691991366579575,"11/30/2021",48,"Tuscarawas County","OH",41,37724,37711,48.2,36143,50.9,14007,76.3,98.6,40175,43.7,39838,51,38124,53.7,14439,78.6,"B",7,7,8,8,"Non-metro",7,7,8,8
"1973",2020,"OHIO","OH","UNION",39159,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",21669,33445,20210622,"TOTAL",0.647899536552549,"11/30/2021",48,"Union County","OH",56,33053,33020,66.6,30557,68.6,6894,92.2,98.6,35446,60.1,34270,69.1,31606,71,7135,95.4,"A",4,4,4,4,"Metro",4,4,4,4
"1974",2020,"OHIO","OH","VAN WERT",39161,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",11650,14965,20210622,"TOTAL",0.778483127297026,"11/30/2021",48,"Van Wert County","OH",39.9,11286,11279,46.9,10890,50.1,4303,78.3,98.6,12358,43.7,12263,51,11801,54.3,4536,82.5,"A",2,3,4,4,"Non-metro",6,7,8,8
"1975",2020,"OHIO","OH","VINTON",39163,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",4632,6030,20210622,"TOTAL",0.7681592039801,"11/30/2021",48,"Vinton County","OH",36.4,4766,4766,42.2,4552,44.4,1668,68.6,98.6,5073,38.8,5023,44.5,4792,46.8,1731,71.2,"C",10,11,11,11,"Non-metro",6,7,7,7
"1976",2020,"OHIO","OH","WARREN",39165,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",87988,136100,20210622,"TOTAL",0.646495224099927,"11/30/2021",48,"Warren County","OH",58.2,136429,136191,68.4,125043,70.3,30865,88.3,98.6,147304,62.8,142848,71.7,130731,73.5,32312,92.5,"A",4,4,4,4,"Metro",4,4,4,4
"1977",2020,"OHIO","OH","WASHINGTON",39167,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22307,32031,20210622,"TOTAL",0.696419094002685,"11/30/2021",48,"Washington County","OH",50.1,30034,30031,57.4,28634,59.6,10456,80.8,98.6,32814,54.8,32393,61.9,30781,64,11077,85.6,"B",8,8,8,8,"Non-metro",8,8,8,8
"1978",2020,"OHIO","OH","WAYNE",39169,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",36759,54283,20210622,"TOTAL",0.677173332350828,"11/30/2021",48,"Wayne County","OH",41.8,48322,48273,49.6,45908,52.3,16765,79.1,98.6,51598,44.6,50884,52.3,48293,55,17273,81.5,"B",7,7,8,8,"Non-metro",7,7,8,8
"1979",2020,"OHIO","OH","WILLIAMS",39171,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",13452,18651,20210622,"TOTAL",0.721248190445553,"11/30/2021",48,"Williams County","OH",41.5,15220,15219,48.4,14578,51.4,5833,82.6,98.6,16357,44.6,16250,51.7,15547,54.8,6161,87.3,"B",7,7,8,8,"Non-metro",7,7,8,8
"1980",2020,"OHIO","OH","WOOD",39173,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",35757,67597,20210622,"TOTAL",0.528973179283104,"11/30/2021",48,"Wood County","OH",56.7,74189,74115,65.2,69377,66.5,19215,93.6,98.6,79584,60.8,77545,68.3,72396,69.4,19918,97,"A",4,4,4,4,"Metro",4,4,4,4
"1981",2020,"OHIO","OH","WYANDOT",39175,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",8462,11390,20210622,"TOTAL",0.742932396839333,"11/30/2021",48,"Wyandot County","OH",44.1,9609,9574,51.4,9219,54.7,3528,81.4,98.6,10076,46.3,9982,53.6,9604,56.9,3598,83,"A",3,4,4,4,"Non-metro",7,8,8,8
"1982",2020,"SOUTH DAKOTA","SD","AURORA",46003,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1052,1405,20210622,"TOTAL",0.748754448398577,"11/30/2021",48,"Aurora County","SD",49.2,1354,1354,58.4,1276,61.7,457,80.3,96.6,1559,56.7,1549,66.9,1461,70.6,524,92.1,"B",7,8,8,8,"Non-metro",7,8,8,8
"1983",2020,"SOUTH DAKOTA","SD","BEADLE",46005,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",4808,7081,20210622,"TOTAL",0.679000141222991,"11/30/2021",48,"Beadle County","SD",44.9,8280,8279,55.2,7877,58.5,2651,80.8,96.6,10475,56.8,10377,69.2,9733,72.3,3193,97.3,"C",11,12,12,12,"Non-metro",7,8,8,8
"1984",2020,"SOUTH DAKOTA","SD","BENNETT",46007,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",694,1183,20210622,"TOTAL",0.586644125105664,"11/30/2021",48,"Bennett County","SD",48.4,1628,1628,62.7,1457,65.4,350,78.3,96.6,1986,59,1927,74.3,1697,76.1,393,87.9,"D",15,16,16,16,"Non-metro",7,8,8,8
"1985",2020,"SOUTH DAKOTA","SD","BON HOMME",46009,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2235,3001,20210622,"TOTAL",0.744751749416861,"11/30/2021",48,"Bon Homme County","SD",53.8,3713,3706,61.4,3584,64.4,1334,93,96.6,4249,61.6,4216,69.8,4076,73.3,1516,99.9,"A",4,4,4,4,"Non-metro",8,8,8,8
"1986",2020,"SOUTH DAKOTA","SD","BROOKINGS",46011,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",8000,14567,20210622,"TOTAL",0.549186517470996,"11/30/2021",48,"Brookings County","SD",46.7,16387,16338,54.2,15291,54.9,3677,84,96.6,19433,55.4,19010,63.1,17795,63.9,4324,98.8,"A",3,4,4,4,"Non-metro",7,8,8,8
"1987",2020,"SOUTH DAKOTA","SD","BROWN",46013,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10580,17547,20210622,"TOTAL",0.602952071579187,"11/30/2021",48,"Brown County","SD",51.1,19837,19818,60.6,18776,63.4,5893,84.7,96.6,23717,61.1,23305,71.3,21911,73.9,6783,97.5,"B",8,8,8,8,"Non-metro",8,8,8,8
"1988",2020,"SOUTH DAKOTA","SD","BRULE",46015,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1750,2490,20210622,"TOTAL",0.70281124497992,"11/30/2021",48,"Brule County","SD",49.3,2610,2609,59.3,2455,62.4,865,82.9,96.6,3498,66,3439,78.1,3195,81.3,1083,99.9,"C",11,12,12,12,"Non-metro",7,8,8,8
"1989",2020,"SOUTH DAKOTA","SD","BUFFALO",46017,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",183,549,20210622,"TOTAL",0.333333333333333,"11/30/2021",48,"Buffalo County","SD",51.2,1005,1002,69.5,852,70.8,113,76.4,96.6,1158,59,1090,75.6,920,76.5,127,85.8,"D",16,16,16,16,"Non-metro",8,8,8,8
"1990",2020,"SOUTH DAKOTA","SD","BUTTE",46019,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3731,4802,20210622,"TOTAL",0.776967930029155,"11/30/2021",48,"Butte County","SD",36.7,3831,3830,43.8,3690,47,1596,74.5,96.6,4470,42.9,4446,50.8,4260,54.3,1772,82.7,"B",6,7,7,8,"Non-metro",6,7,7,8
"1991",2020,"SOUTH DAKOTA","SD","CAMPBELL",46021,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",747,873,20210622,"TOTAL",0.855670103092783,"11/30/2021",48,"Campbell County","SD",62.6,862,862,70.3,848,73.7,451,99.9,96.6,1055,76.7,1054,85.9,1044,90.8,565,99.9,"A",4,4,4,4,"Non-metro",8,8,8,8
"1992",2020,"SOUTH DAKOTA","SD","CHARLES MIX",46023,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2552,3783,20210622,"TOTAL",0.674596880782448,"11/30/2021",48,"Charles Mix County","SD",48.4,4501,4499,61.2,4214,64.6,1428,82.7,96.6,5862,63.1,5729,77.9,5260,80.7,1591,92.1,"C",11,12,12,12,"Non-metro",7,8,8,8
"1993",2020,"SOUTH DAKOTA","SD","CLARK",46025,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1373,1850,20210622,"TOTAL",0.742162162162162,"11/30/2021",48,"Clark County","SD",47,1757,1757,59.4,1705,62.4,636,78,96.6,2013,53.9,2001,67.6,1930,70.7,707,86.7,"A",3,4,4,4,"Non-metro",7,8,8,8
